<span class="LineNumber"> 001 </span>	*เล่มที่ 40  มคฺคาณุทฺเทสวณฺณนา  หน้า 43

<span class="LineNumber"> 002 </span>		เอวํ โยคาวจโร		สกฺกายมยมฺหิ โอริเม ตีเร  
<span class="LineNumber"> 003 </span>		ทิฏฺ€ภโย อภเย ปน	€าตุํ อิจฺฉํ อมตปาเร ฯ  
<span class="LineNumber"> 004 </span>		อุทยพฺพยานุปสฺสน-	ปภุติกเวเคน อาคโต รชฺชุํ  
<span class="LineNumber"> 005 </span>		รูปาวฺหํ ทณฺฑํ วา		ตทิตรขนฺธาวฺหยํ สมฺมา ฯ  
<span class="LineNumber"> 006 </span>		คณฺหิตฺวา อาวชฺชน-	จิตฺเตน หิ ปุพฺพวุตฺตนยโตว  
<span class="LineNumber"> 007 </span>		อนุโลเมหุลฺลงฺฆิย		นิพฺพุตินินฺโน ตทาสโนปคโต ฯ (๑)  
<span class="LineNumber"> 008 </span>		ตํ มุฺจิย โคตฺรภุนา	อลทฺธอาเสวเนน ตุ ปเวธํ  
<span class="LineNumber"> 009 </span>		ปติโต สงฺขตปาเร		ตโต ปติฏฺ€าติ มคฺคาเณน ฯ  
<span class="LineNumber"> 010 </span>		ปสฺสิตุกาโม จนฺทํ		จนฺเท ฉนฺนมฺหิ อพฺภปฏเลหิ  
<span class="LineNumber"> 011 </span>		ถุลกสุขุมสุขุเมสุ		อพฺเภสุ หเฏสุ วายุนา กมโต ฯ  
<span class="LineNumber"> 012 </span>		จนฺทํ ปสฺเสยฺย นโร		ยถา ตเถวานุโลมาเณหิ กมา  
<span class="LineNumber"> 013 </span>		สจฺจจฺฉาทกโมเห		วินาสิเต เปกฺขเต หิ โคตฺรภุ อมตํ ฯ  
<span class="LineNumber"> 014 </span>		วาตา วิย เต จนฺทํ		อมตํ น หิ เปกฺขเรนุโลมานิ  
<span class="LineNumber"> 015 </span>		ปุริโส อพฺภานิ ยถา		โคตฺรภุ น ตมํ วิโนเทติ ฯ  
<span class="LineNumber"> 016 </span>		ภมิตมฺหิ จกฺกยนฺเต	€ิโต นโร อฺทินฺนสฺาย  
<span class="LineNumber"> 017 </span>		อุสุปาเต ผลกสตํ		อเปกฺขมาโน ยถา วิชฺเฌ ฯ  
<span class="LineNumber"> 018 </span>		เอวมิทํ(๒) มคฺคาณํ	โคตฺรภุนา ทินฺนสฺมวิหาย  
<span class="LineNumber"> 019 </span>		นิพฺพาเน วตฺตนฺตํ		โลภกฺขนฺธาทิเก ปทาเลติ ฯ  
<span class="LineNumber"> 020 </span>		สํสารทุกฺขชลธึ		โสสยติ ปิทหติ ทุคฺคติทฺวารํ  
<span class="LineNumber"> 021 </span>		กุรุเต จ อริยธนินํ		มิจฺฉามคฺคฺจ ปชหาติ ฯ  
<span class="LineNumber"> 022 </span># ๑. โปราณ. สี. ตทาสนฺนคโต ฯ  ๒. ม. เอวมิธ ฯ 
