<span class="LineNumber"> 001 </span>	เล่มที่  23  มหารถวคฺควณฺณนา  หน้า  322

<span class="LineNumber"> 002 </span>กฺจนาภรเณหิ  อจฺฉาทิตสรีรตาย  สุวณฺณฉนฺนา ฯ  นรนาริโยติ  
<span class="LineNumber"> 003 </span>เทวปุตฺตา  เทวธีตโร  จ  พหุกา  เอตฺถ  ตว  วิมาเนติ  ทสฺเสติ ฯ  
<span class="LineNumber"> 004 </span>	อิงฺฆาติ  โจทนตฺเถ  นิปาโต ฯ  ปุฏฺโ€ติ  ปุจฺฉิโต  อิมสฺส 
<span class="LineNumber"> 005 </span>มหาชนสฺส  กมฺมผลปจฺจกฺขภาวายาติ  อธิปฺปาโย ฯ  
<span class="LineNumber"> 006 </span>	ตโต  เทวปุตฺโต  อิมาหิ  คาถาหิ  พฺยากาสิ  
<span class="LineNumber"> 007 </span>		สยมิธ  ปเถ  สเมจฺจ  มาณเวน  
<span class="LineNumber"> 008 </span>		สตฺถานุสาสิ  อนุกมฺปมาโน  
<span class="LineNumber"> 009 </span>		ตว  รตนวรสฺส  ธมฺมํ  สุตฺวา  
<span class="LineNumber"> 010 </span>		กริสฺสามีติ  จ  พฺรวิตฺถ  ฉตฺโต ฯ  
<span class="LineNumber"> 011 </span>		ชินวรปวรํ  อุเปหิ  สรณํ  
<span class="LineNumber"> 012 </span>		ธมฺมฺจาปิ  ตเถว  ภิกฺขุสงฺฆํ  
<span class="LineNumber"> 013 </span>		โนติ  ป€มํ  อโวจหํ  ภนฺเต  
<span class="LineNumber"> 014 </span>		ปจฺฉา  เต  วจนํ  ตเถวกาสึ ฯ  
<span class="LineNumber"> 015 </span>		มา  จ  ปาณวธํ  วิวิธํ  จรสฺสุ  อสุจึ  
<span class="LineNumber"> 016 </span>		น  หิ  ปาเณสุ  อสฺตํ  อวณฺณยึสุ  สปฺปฺา  
<span class="LineNumber"> 017 </span>		โนติ  ป€มํ  อโวจหํ  ภนฺเต  
<span class="LineNumber"> 018 </span>		ปจฺฉา  เต  วจนํ  ตเถวกาสึ ฯ  
<span class="LineNumber"> 019 </span>		มา  จ  ปรชนสฺส  รกฺขิตมฺปิ  
<span class="LineNumber"> 020 </span>		อาทาตพฺพมมฺิโถ  อทินฺนํ  
