<span class="LineNumber"> 001 </span>		เล่มที่  35  ปฺาสนิปาตวณฺณนา  หน้า  38

<span class="LineNumber"> 002 </span>		ยนฺเต มยา อุมฺมาทนฺตี ปทินฺนา  
<span class="LineNumber"> 003 </span>		ภุเสหิ ราชา วนถํ สชาหิ ฯ  
<span class="LineNumber"> 004 </span>	[๒๗]โย ปาปกํ กมฺม กรํ มนุสฺโส  
<span class="LineNumber"> 005 </span>		โส มฺติ มายิทํ มฺึสุ อฺเ  
<span class="LineNumber"> 006 </span>		ปสฺสนฺติ ภูตานิ กโรนฺตเมตํ  
<span class="LineNumber"> 007 </span>		ยุตฺตา จ เย โหนฺติ นรา ป€พฺยา ฯ  
<span class="LineNumber"> 008 </span>		อฺโ นุ เต โกจิ นโร ป€พฺยา  
<span class="LineNumber"> 009 </span>		สทฺทเหยฺย(๑) โลกสฺมิ น เม ปิยาติ  
<span class="LineNumber"> 010 </span>		ภุโส จ ตฺยสฺส มนโส วิฆาโฏ  
<span class="LineNumber"> 011 </span>		ทตฺวา ปิยํ อุมฺมาทนฺตึ อทิฏฺ€า ฯ  
<span class="LineNumber"> 012 </span>	[๒๘]อทฺธา ปิยา มยฺห ชนินฺท เอสา  
<span class="LineNumber"> 013 </span>		น สา มม อปฺปิยา ภูมิปาล  
<span class="LineNumber"> 014 </span>		คจฺเฉว ตฺวํ อุมฺมาทนฺตึ ภทฺทนฺเต  
<span class="LineNumber"> 015 </span>		สีโหว เสลสฺส คุหํ อุเปติ ฯ  
<span class="LineNumber"> 016 </span>	[๒๙]น ปีฬิตา อตฺตทุกฺเขน ธีรา  
<span class="LineNumber"> 017 </span>		สุขปฺผลํ กมฺม ปริจฺจชนฺติ  
<span class="LineNumber"> 018 </span>		สโมหิตา วาปิ สุเขน มตฺตา  
<span class="LineNumber"> 019 </span>		น ปาปกมฺมฺจ สมาจรนฺติ ฯ  
<span class="LineNumber"> 020 </span>	[๓๐]ตุวฺหิ มาตา จ ปิตา จ มยฺหํ  
<span class="LineNumber"> 021 </span>		ภตฺตา ปตี โปสโก เทวตา จ  
<span class="LineNumber"> 022 </span># ๑. สทฺเธยฺย ฯ
