<span class="LineNumber"> 001 </span>		*เล่มที่  45  อกิตฺติวคฺควณฺณนา  หน้า  39

<span class="LineNumber"> 002 </span>ทิวเสสุ  อเนกวารํ  อุปฺปนฺนานิ  ทานมยานิ  ปุฺกมฺมานิ 
<span class="LineNumber"> 003 </span>ทานสฺส  วา  ปริวารภูตานิ  กายสุจริตาทีนิ ปุฺกมฺมานิ 
<span class="LineNumber"> 004 </span>อาจรึ อกาสินฺติ ฯ  
<span class="LineNumber"> 005 </span>	อิติ  ภควา  ตสฺมึ อตฺตภาเว อตฺตโน สุทุกฺกรํ ปุฺ-
<span class="LineNumber"> 006 </span>จริตมตฺตเมว อิธ มหาเถรสฺส  ปกาเสสิ ฯ  ชาตกเทสนายํ  ปน  
<span class="LineNumber"> 007 </span>จตุตฺถทิวเส  สกฺกสฺส  อุปสงฺกมิตฺวา  โพธิสตฺตสฺส  อชฺฌาสย-
<span class="LineNumber"> 008 </span>ชานนํ  วเรน  อุปนิมนฺตนา  โพธิสตฺตสฺส  วรสมฺปฏิจฺฉนสีเสน 
<span class="LineNumber"> 009 </span>ธมฺมเทสนา  เทยฺยธมฺมทกฺขิเณยฺยานํ  ปุน  สกฺกสฺส  อนาคมนสฺส
<span class="LineNumber"> 010 </span>จ  อากงฺขมานตา  จ  ปกาสิตา ฯ  วุตฺตเฺหตํ  
<span class="LineNumber"> 011 </span>		อกิตฺตึ ทิสฺวาน สมฺมนฺตํ	สกฺโก ภูตปตี พฺรวิ  
<span class="LineNumber"> 012 </span>		กึ ปตฺถยํ มหาพฺรเหฺม		เอโก สมฺมสิ ฆมฺมนิ ฯ  
<span class="LineNumber"> 013 </span>		ทุกฺโข ปุนพฺภโว สกฺก (๑)	สรีรสฺส จ เภทนํ  
<span class="LineNumber"> 014 </span>		สมฺโมหมรณํ ทุกฺขํ		ตสฺมา สมฺมามิ วาสว ฯ  
<span class="LineNumber"> 015 </span>		เอตสฺมึ เต สุลปิเต		ปติรูเป สุภาสิเต  
<span class="LineNumber"> 016 </span>		วรํ กสฺสป เต ทมฺมิ		ยํ กิฺจิ มนสิจฺฉสิ ฯ  
<span class="LineNumber"> 017 </span>		วรฺเจ เม อโท สกฺก		สพฺพภูตานมิสฺสร  
<span class="LineNumber"> 018 </span>		เยน ปุตฺเต จ ทาเร จ		ธนธฺํ ปิยานิ จ  
<span class="LineNumber"> 019 </span>		ลทฺธา นรา น ตปฺปนฺติ	โส โลโภ น มยี วเส ฯ  
<span class="LineNumber"> 020 </span>		เอตสฺมึ เตสุ ลปิเต ฯเปฯ	ยงฺกิฺจิ มนสิจฺฉสิ ฯ
<span class="LineNumber"> 021 </span># ๑. กตฺถจิ. นาม ฯ
