<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  238  

<span class="LineNumber"> 002 </span>ปฺาเยยฺย  อิมสฺส  ปน  เนว  ชาตนครํ  น  ปิตา  น  มาตา  
<span class="LineNumber"> 003 </span>ปฺายติ  เทโว  วา  สกฺโก  วา  ยกฺโข  วา  มาโร  วา  
<span class="LineNumber"> 004 </span>พฺรหฺมา  วา  เอส  มฺเ  เทวานมฺปิ  อีทิสํ  ปาฏิหาริยํ  
<span class="LineNumber"> 005 </span>อนจฺฉริยนฺติ  มฺมานา  น  โสตพฺพํ  น  สทฺทหิตพฺพํ  
<span class="LineNumber"> 006 </span>มฺเยฺยุํ  ตโต  อภิสมโย  น  ภเวยฺย  อสติ  อภิสมเย  นิรตฺถโก  
<span class="LineNumber"> 007 </span>พุทฺธุปฺปาโท ภเวยฺย อนิยฺยานิกํ  สาสนํ  ตสฺมา  สพฺพพุทฺธานํ  
<span class="LineNumber"> 008 </span>ชาตนคราทิโก  ปริจฺเฉโท  ทสฺเสตพฺโพ ฯ  เตน  วุตฺตํ  
<span class="LineNumber"> 009 </span>		นครํ รมฺมวตี นาม		สุเทโว (๑) นาม ขตฺติโย  
<span class="LineNumber"> 010 </span>		สุเมธา นาม ชนิกา		ทีปงฺกรสฺส สตฺถุโน ฯ  
<span class="LineNumber"> 011 </span>		ทส วสฺสหสฺสานิ		อคารํ อชฺฌาวสี ชิโน  
<span class="LineNumber"> 012 </span>		หํสา โกฺจา มยูรา จ	ตโย ปาสาทมุตฺตมา ฯ  
<span class="LineNumber"> 013 </span>		ตีณิ สตสหสฺสานิ		นาริโย สมลงฺกตา  
<span class="LineNumber"> 014 </span>		ปทุมา นาม สา นารี	อุสภกฺขนฺโธ นาม อตฺรโช ฯ  
<span class="LineNumber"> 015 </span>		นิมิตฺเต จตุโร ทิสฺวา	หตฺถิยาเนน นิกฺขมิ  
<span class="LineNumber"> 016 </span>		อนูนทสมาสานิ		ปธานํ ปทหี ชิโน ฯ  
<span class="LineNumber"> 017 </span>		ปธานจารํ จริตฺวาน		อพุชฺฌิ มานสา มุนิ  
<span class="LineNumber"> 018 </span>		พฺรหฺมุนา ยาจิโต สนฺโต	ทีปงฺกโร มหามุนิ ฯ  
<span class="LineNumber"> 019 </span>		วตฺตจกฺโก มหาวีโร	นนฺทาราเม วสี ชิโน  
<span class="LineNumber"> 020 </span>		นิสินฺโน สิริสมูลมฺหิ	อกาสิ ติตฺถิยมทฺทนํ ฯ  
<span class="LineNumber"> 021 </span># ๑. ยุ. สุเมโธ ฯ  
