<span class="LineNumber"> 001 </span>	เล่มที่ 44  โกณฺฑฺพุทฺธวํสวณฺณนา  หน้า  259  

<span class="LineNumber"> 002 </span>พฺรหฺมโลกํ อคฺฉึ อหํ ฯ  
<span class="LineNumber"> 003 </span>	อิมสฺส  ปน  โกณฺฑฺพุทฺธสฺส  รมฺมวตี  นาม  นครํ  
<span class="LineNumber"> 004 </span>อโหสิ  สุนนฺโท  นาม  ราชา  ปิตา  สุชาตา  นาม  เทวี  
<span class="LineNumber"> 005 </span>มาตา  ภทฺโท  จ  สุภทฺโท  จ  เทฺว  อคฺคสาวกา  อนุรุทฺโธ  
<span class="LineNumber"> 006 </span>นามุปฏฺ€าโก  ติสฺสา  จ  อุปติสฺสา  จ  เทฺว อคฺคสาวิกา  
<span class="LineNumber"> 007 </span>สาลกลฺยาณิรุกฺโข  โพธิ อฏฺ€าสีติหตฺถุพฺเพธํ  สรีรํ  วสฺสสต-  
<span class="LineNumber"> 008 </span>สหสฺสานิ  อายุปฺปมาณํ  อโหสิ  วิชิตเสโน (๑)  นามสฺส  ปุตฺโต  
<span class="LineNumber"> 009 </span>จนฺโท นามุปฏฺ€าโก ราชา ฯ จนฺทาราเม กิร วสีติ ฯ  เตน  
<span class="LineNumber"> 010 </span>วุตฺตํ  
<span class="LineNumber"> 011 </span>		นครํ รมฺมวตี นาม		สุนนฺโท นาม ขตฺติโย  
<span class="LineNumber"> 012 </span>		สุชาตา นาม ชนิกา		โกณฺฑฺสฺส มเหสิโน ฯ  
<span class="LineNumber"> 013 </span>		ทสวสฺสสหสฺสานิ		อคารมชฺเฌ จ โส วสิ  
<span class="LineNumber"> 014 </span>		รุจิ สุรุจิ สุโภ จ		ตโย ปาสาทมุตฺตมา ฯ  
<span class="LineNumber"> 015 </span>		ตีณิ สตสหสฺสานิ		นาริโย สมลงฺกตา  
<span class="LineNumber"> 016 </span>		รุจิเทวี นาม สา นารี		ชีวิตเสโน นาม อตฺรโช ฯ  
<span class="LineNumber"> 017 </span>		นิมิตฺเต จตุโร ทิสฺวา		รถยาเนน นิกฺขมิ  
<span class="LineNumber"> 018 </span>		อนูนทสมาสานิ		ปธานํ ปทหี ชิโน ฯ  
<span class="LineNumber"> 019 </span>		พฺรหฺมุนา ยาจิโต สนฺโน	โกณฺฑฺโ ทิปทุตฺตโม  
<span class="LineNumber"> 020 </span>		วตฺตจกฺโก มหาวีโร	เทวานฺจ มหาวเน ฯ  
<span class="LineNumber"> 021 </span># ๑. สี. ยุ. ชินเสโน ฯ  
