<span class="LineNumber"> 001 </span>สพฺยาปชฺฌมฺปิ  อพฺยาปชฺฌมฺปิ  วจีสงฺขารํ  ฯเปฯ  มโนสงฺขารํ อภิสงฺขริตฺวา  
<span class="LineNumber"> 002 </span>สพฺยาปชฺฌมฺปิ      อพฺยาปชฺฌมฺปิ      โลกํ      อุปปชฺชติ      ตเมนํ  
<span class="LineNumber"> 003 </span>สพฺยาปชฺฌมฺปิ    อพฺยาปชฺฌมฺปิ   โลกํ   อุปปนฺนํ   สมานํ   สพฺยาปชฺฌาปิ  
<span class="LineNumber"> 004 </span>อพฺยาปชฺฌาปิ    ผสฺสา   ผุสนฺติ   โส   สพฺยาปชฺเฌหิปิ   อพฺยาปชฺเฌหิปิ  
<span class="LineNumber"> 005 </span>ผสฺเสหิ   ผุฏฺโ€   สมาโน  สพฺยาปชฺฌมฺปิ  อพฺยาปชฺฌมฺปิ  เวทนํ  เวเทติ  
<span class="LineNumber"> 006 </span>โวกิณฺณสุขทุกฺขํ   เสยฺยถาปิ   มนุสฺสา   เอกจฺเจ   จ  เทวา  เอกจฺเจ  
<span class="LineNumber"> 007 </span>จ   วินิปาติกา   อิติ  โข  ปุณฺณ  ภูตาภูตสฺส  อุปปตฺติ  โหติ  ยํ  กโรติ  
<span class="LineNumber"> 008 </span>เตน    อุปปชฺชติ    อุปปนฺนเมตํ   ผสฺสา   ผุสนฺติ   เอวมฺปาหํ   ปุณฺณ  
<span class="LineNumber"> 009 </span>กมฺมทายาทา  สตฺตาติ  วทามีติ  ๑  อตฺเถว  สุตฺตนฺโตติ  ฯ อามนฺตา ฯ  
<span class="LineNumber"> 010 </span>เตน หิ น วตฺตพฺพํ อฺํ กมฺมํ อฺโ กมฺมูปจโยติ ฯ  
<span class="LineNumber"> 011 </span>	                 กมฺมูปจยกถา ฯ  
<span class="LineNumber"> 012 </span>	               ปนฺนรสโม วคฺโค ฯ  
<span class="LineNumber"> 013 </span>	                 ตสฺส อุทฺทานํ  
<span class="LineNumber"> 014 </span>	       ปจฺจยตา ววตฺถิตา ปฏิจฺจสมุปฺปาโท อทฺธา  
<span class="LineNumber"> 015 </span>	       ขโณ ลโย มุหุตฺตํ จตฺตาโร อาสวา อนาสวา  
<span class="LineNumber"> 016 </span>	       โลกุตฺตรานํ ธมฺมานํ ชรามรณํ โลกุตฺตรํ ๒  
<span class="LineNumber"> 017 </span>	       สฺาเวทยิตนิโรธสมาปตฺติ โลกุตฺตรา  
<span class="LineNumber"> 018 </span>	       สฺาเวทยิตนิโรธสมาปตฺติ โลกิยา  
<span class="LineNumber"> 019 </span>	       สฺาเวทยิตนิโรธสมาปนฺโน  
<span class="LineNumber"> 020 </span>	       กาลํ กเรยฺย เสฺวว มคฺโค อสฺสตฺตูปิกา ๑  
<span class="LineNumber"> 021 </span>#๑ ม. ม. ๘๗ ฯ   ๒. ม. โลกุตฺตรา.  
