<span class="LineNumber"> 001 </span>ปหานํ  ปหานํ    อรหตฺตํ    วุตฺตํ    ภควตาติ    ฯ    อามนฺตา   ฯ   หฺจิ  
<span class="LineNumber"> 002 </span>รูปราคอรูปราคมานอุทฺธจฺจอวิชฺชาย    อนวเสสปฺปหานํ    อรหตฺตํ   วุตฺตํ  
<span class="LineNumber"> 003 </span>ภควตา   โน   วต   เร  วตฺตพฺเพ  อรหตฺตมคฺเคน  สพฺเพ  สฺโชนา  
<span class="LineNumber"> 004 </span>ปหียนฺตีติ ฯ  
<span class="LineNumber"> 005 </span>	[๑๐๒๕]   น   วตฺตพฺพํ   สพฺพสฺโชนานํ  ปหานํ  อรหตฺตนฺติ  ฯ  
<span class="LineNumber"> 006 </span>อามนฺตา  ฯ  นนุ  อรหโต  สพฺเพ  สฺโชนา  ปหีนาติ  ฯ  อามนฺตา ฯ  
<span class="LineNumber"> 007 </span>หฺจิ   อรหโต   สพฺเพ   สฺโชนา  ปหีนา  เตน  วต  เร  วตฺตพฺเพ  
<span class="LineNumber"> 008 </span>สพฺพสฺโชนานํ ปหานํ อรหตฺตนฺติ ฯ  
<span class="LineNumber"> 009 </span>	             สพฺพสฺโชนปฺปหานกถา ฯ  
<span class="LineNumber"> 010 </span>	                จตุตฺโถ วคฺโค ฯ  
<span class="LineNumber"> 011 </span>	                 ตสฺส อุทฺทานํ  
<span class="LineNumber"> 012 </span>	          คิหิสฺส อรหา สห อุปปตฺติยา อรหา  
<span class="LineNumber"> 013 </span>	          อรหโต สพฺเพ ธมฺมา อนาสวา อรหา  
<span class="LineNumber"> 014 </span>	          จตูหิ ผเลหิ สมนฺนาคโต เอวเมว  
<span class="LineNumber"> 015 </span>	          ฉหิ อุเปกฺขาหิ โพธิยา พุทฺโธ สหํ ๑  
<span class="LineNumber"> 016 </span>	          ลกฺขณสมนฺนาคโต โพธิสตฺโต  
<span class="LineNumber"> 017 </span>	          โอกฺกนฺตนิยาโม จริตพฺรหฺมจริโย  
<span class="LineNumber"> 018 </span>	          ปฏิปนฺนโก ผเลน สมนฺนาคโต  
<span class="LineNumber"> 019 </span>	          สพฺพสฺโชนานํ ปหานํ อรหตฺตนฺติ ฯ  
<span class="LineNumber"> 020 </span>	                 ________________  
<span class="LineNumber"> 021 </span>#๑. ม. สลกฺขณสมนฺนาคโต.  
