<span class="LineNumber"> 001 </span>		เล่มที่  34  ตึสตินิปาตวณฺณนา  หน้า  268

<span class="LineNumber"> 002 </span>อตฺโถ ฯ  น  นนฺติ  ตุมฺเห  ตโย  ชนา  ปุจฺฉิตา  เอตํ  อกฺขาตุํ  น  
<span class="LineNumber"> 003 </span>สกฺโกถ  ทหโร  สตฺตวสฺสิโก  กุมาโร  ปุจฺฉิโต  กถํ นุ ชฺา เกน 
<span class="LineNumber"> 004 </span>การเณน ชานิตุํ สกฺขิสฺสตีติ อตฺโถ ฯ  
<span class="LineNumber"> 005 </span>	ตํ  สุตฺวา  สฺชยกุมาโร  ตาต  สมฺภวกุมาโร  ทหโรติ  
<span class="LineNumber"> 006 </span>มฺาสิ  สเจปิ  ปฺหวิสชฺชเนน  อตฺถิโก  คจฺฉ  ตํ  ปุจฺฉาติ  
<span class="LineNumber"> 007 </span>อตฺถทีปนาหิ  กุมารสฺส  วณฺณํ  ปกาเสนฺโต  ทฺวาทส  คาถา  อภาสิ  
<span class="LineNumber"> 008 </span>[๒๓๖๕]มา นํ ทหโรติ มฺาสิ  อปุจฺฉิตฺวาน สมฺภวํ  
<span class="LineNumber"> 009 </span>		ปุจฺฉิตฺวา สมฺภวํ ชฺา  อตฺถํ ธมฺมฺจ พฺราหฺมณ ฯ  
<span class="LineNumber"> 010 </span>		ยถาปิ จนฺโท วิมโล  คจฺฉํ อากาสธาตุยา  
<span class="LineNumber"> 011 </span>		สพฺเพ ตารคเณ โลเก  อาภาย อติโรจติ ฯ  
<span class="LineNumber"> 012 </span>		เอวมฺปิ ทหรูเปโต  ปฺาโยเคน สมฺภโว  
<span class="LineNumber"> 013 </span>		มา นํ ทหโรติ มฺาสิ  อปุจฺฉิตฺวาน สมฺภวํ  
<span class="LineNumber"> 014 </span>		ปุจฺฉิตฺวา สมฺภวํ ชฺา  อตฺถํ ธมฺมฺจ พฺราหฺมณ ฯ  
<span class="LineNumber"> 015 </span>		ยถาปิ รมฺมโก มาโส  คิมฺหานํ โหติ พฺราหฺมณ  
<span class="LineNumber"> 016 </span>		อเตวฺเหิ มาเสหิ  ทุมปุปฺเผหิ โสภติ ฯ  
<span class="LineNumber"> 017 </span>		เอวมฺปิ ทหรูเปโต  ปฺาโยเคน สมฺภโว  
<span class="LineNumber"> 018 </span>		มา นํ ทหโรติ มฺาสิ  อปุจฺฉิตฺวาน สมฺภวํ  
<span class="LineNumber"> 019 </span>		ปุจฺฉิตฺวา สมฺภวํ ชฺา  อตฺถํ ธมฺมฺจ พฺราหฺมณ ฯ  
<span class="LineNumber"> 020 </span>		ยถาปิ หิมวา พฺรเหฺม  ปพฺพโต คนฺธมาทโน  
<span class="LineNumber"> 021 </span>		นานารุกฺเขหิ สฺฉนฺโน  มหาภูตคณาลโย  
<span class="LineNumber"> 022 </span>		โอสเธหิ จ ทิพฺเพหิ  ทิสา ภาติ ปวาติ จ ฯ  
