<span class="LineNumber"> 001 </span>			เล่มที่  34  สรภงฺคชาตกํ  หน้า  397

<span class="LineNumber"> 002 </span>[๒๔๖๙]สุภาสิตนฺเต อนุโมทิยาน  
<span class="LineNumber"> 003 </span>		อฺนฺตํ ปุจฺฉามิ ตทึฆ พฺรูหิ  
<span class="LineNumber"> 004 </span>		กถํกโร กินฺติกโร กิมาจรํ  
<span class="LineNumber"> 005 </span>		กึ เสวมาโน ลภตีธ ปฺํ  
<span class="LineNumber"> 006 </span>		ปฺายิทานิ ปฏิปทํ(๑) วเทหิ  
<span class="LineNumber"> 007 </span>		กถํกโร ปฺวา โหติ มจฺโจติ ฯ  
<span class="LineNumber"> 008 </span>	สรภงฺโค อาห  
<span class="LineNumber"> 009 </span>[๒๔๗๐]เสเวถ วุฑฺเฒ นิปุเณ พหุสฺสุเต  
<span class="LineNumber"> 010 </span>		อุคฺคาหโก ปริปุจฺฉโก สิยา  
<span class="LineNumber"> 011 </span>		สุเณยฺย สกฺกจฺจ สุภาสิตานิ  
<span class="LineNumber"> 012 </span>		เอวํกโร ปฺวา โหติ มจฺโจ ฯ  
<span class="LineNumber"> 013 </span>		ส ปฺวา กามคุเณ อเปกฺขติ  
<span class="LineNumber"> 014 </span>		อนิจฺจโต ทุกฺขโต โรคโต จ  
<span class="LineNumber"> 015 </span>		เอวํวิปสฺสี ปชหาติ ฉนฺทํ  
<span class="LineNumber"> 016 </span>		ทุกฺเขสุ กาเมสุ มหพฺภเยสุ ฯ  
<span class="LineNumber"> 017 </span>		ส วีตราโค ส วิเนยฺย โทสํ  
<span class="LineNumber"> 018 </span>		เมตฺตจิตฺตํ ภาเวยฺย อปฺปมาณํ  
<span class="LineNumber"> 019 </span>		สพฺเพสุ ภูเตสุ นิธาย ทณฺฑํ  
<span class="LineNumber"> 020 </span>		อนินฺทิโต พฺรหฺมมุเปติ €านนฺติ ฯ  
<span class="LineNumber"> 021 </span>	ตตฺถ  สีลนฺติ  อาจารสีลํ ฯ  สิรินฺติ  อิสฺสริยํ ฯ  สตฺจ  
<span class="LineNumber"> 022 </span># ๑. ม. ปฺาย  ทานิปฺปฏิปทํ ฯ
