<span class="LineNumber"> 001 </span>จตฺตาริ  สตานิ  ปฺาสฺจ  โยชนานีติ  อฏฺ€กถายํ  วุตฺตํ ฯ 
<span class="LineNumber"> 002 </span>ตสฺมา  วุตฺตปฺปมาณโต  อิมสฺส  จกฺกวาฬสฺส  สิเนรุปฺปติฏฺ€ิโตกาเส 
<span class="LineNumber"> 003 </span>จตุราสีติโยชนสหสฺสานิ   ปรโต   ยาว  จกฺกวาฬปพฺพตา อุตฺตรทิสา-
<span class="LineNumber"> 004 </span>ภาคปฺปมาณฺจ ปหาย อิมิสฺสา ทกฺขิณทิสาย 
<span class="LineNumber"> 005 </span>	สิเนรุจกฺกวาฬานํ                      อนฺตรํ ปริมาณโต 
<span class="LineNumber"> 006 </span>	ปฺจ สตสหสฺสานิ                   สหสฺสานูนสฏฺ€ิ จ 
<span class="LineNumber"> 007 </span>	สตานิ สตฺต เยฺยานิ                ปฺจวีสุตฺตรานิ จ 
<span class="LineNumber"> 008 </span>	มชฺฌวีถิคโต นาม                    ตตฺถ เวมชฺฌโค รวิ 
<span class="LineNumber"> 009 </span>	มชฺฌโต ยาว เมรุมฺหา              จกฺกวาฬา จ อนฺตเร 
<span class="LineNumber"> 010 </span>	เวมชฺฌโค ยทา โหติ                อุภยนฺตคโต ตทา 
<span class="LineNumber"> 011 </span>	มชฺฌโต ยาว เมรุมฺหา              จกฺกวาฬา จ ปพฺพตา 
<span class="LineNumber"> 012 </span>	ทุเว สตสหสฺสานิ                    สหสฺสานูนสีติ จ 
<span class="LineNumber"> 013 </span>	อฏฺ€สตํ ทุเว สฏฺ€ี                  โยชนานิ ทฺวิคาวุตํ 
<span class="LineNumber"> 014 </span>	อุภโต อนฺตโต เมรุ                 จกฺกวาฬานมนฺตรํ 
<span class="LineNumber"> 015 </span>	เอกํ สตสหสฺสฺจ                   สหสฺสานูนตาฬิสํ 
<span class="LineNumber"> 016 </span>	นวสตานิ เจกตึส                    โยชนานิ จ คาวุตํ 
<span class="LineNumber"> 017 </span>	ปมาณโต สมนฺตา จ               มณฺฑลํ มชฺฌวีถิยา 
<span class="LineNumber"> 018 </span>	สตสหสฺสานูนวีส                   สหสฺสาเนกตึส จ 
<span class="LineNumber"> 019 </span>	สตเมกฺจ วิฺเยฺยํ                ปฺจสตฺตติ อุตฺตรํ 
<span class="LineNumber"> 020 </span>				[ ม. ป. ๑  ส. ป. ๑๒๖]
