<span class="LineNumber"> 001 </span>	อนุเถรํ มหาปฺํ		สุเมธํ สูติวิสฺสุตํ 
<span class="LineNumber"> 002 </span>	อวิขณฺฑิตสีลาทิ		ปริสุทฺธคุโณทยํ 
<span class="LineNumber"> 003 </span>	พหุสฺสุตํ สตีมนฺตํ		ทนฺตํ สนฺตํ สมาหิตํ 
<span class="LineNumber"> 004 </span>	นมามิ สิรสา ธีรํ		ครุํ เม คณวาจกํ 
<span class="LineNumber"> 005 </span>	อาคตาคมตกฺเกสุ		สทฺทสตฺถนยฺุสุ 
<span class="LineNumber"> 006 </span>	ยสฺสนฺเตวาสิภิกฺขูสุ		สาสนํ สุปฺปติฏฺ€ิตํ ฯ 
<span class="LineNumber"> 007 </span>	วินยฏฺ€กถายาหํ		ลีนสารตฺถทีปนึ 
<span class="LineNumber"> 008 </span>	กริสฺสามิ สุวิฺเยฺยํ	ปริปุณฺณมนากุลํ ฯ 
<span class="LineNumber"> 009 </span>	โปราเณหิ กตํ ยนฺตุ		ลีนตฺถสฺส ปกาสนํ 
<span class="LineNumber"> 010 </span>	น ตํ สพฺพตฺถ ภิกฺขูนํ	อตฺถํ สาเธติ สพฺพโส 
<span class="LineNumber"> 011 </span>	ทูวิฺเยฺยสภาวาย		สีหลาย นิรุตฺติยา 
<span class="LineNumber"> 012 </span>	คณฺ€ีปเทสุเนเกสุ		ลิขิตํ กิฺจิ กตฺถจิ ฯ 
<span class="LineNumber"> 013 </span>	มาคธิกาย ภาสาย		อารภิตฺวาปิ เกนจิ 
<span class="LineNumber"> 014 </span>	ภาสนฺตเรหิ สมฺมิสฺสํ	ลิขิตํ กิฺจิเทว จ 
<span class="LineNumber"> 015 </span>	อสารคณฺ€ภาโวปิ		ตตฺเถว พหุ ทิสฺสติ 
<span class="LineNumber"> 016 </span>	อากุลฺจ กตํ ยตฺถ		สุวิฺเยฺยมฺปิ อตฺถโต ฯ 
<span class="LineNumber"> 017 </span>	ตโต อปริปุณฺเณน		ตาทิเสเนตฺถ สพฺพโส 
<span class="LineNumber"> 018 </span>	กถมตฺถํ วิชานนฺติ		นานาเทสนิวาสิโน ฯ 
<span class="LineNumber"> 019 </span>	ภาสนฺตรํ ตโต หิตฺวา	สารมาทาย สพฺพโส 
<span class="LineNumber"> 020 </span>	อนากุลํ กริสฺสามิ		ปริปุณฺณวินิจฺฉยนฺติ ฯ 
