<span class="LineNumber"> 001 </span>        มคฺคมูลกํ  
<span class="LineNumber"> 002 </span>     [๑๒๑๕]  มคฺคปจฺจยา  เหตุยา  เทฺว  ... อธิปติยา ตีณิ สหชาเต  
<span class="LineNumber"> 003 </span>ตีณิ   อฺมฺเ   ตีณิ   นิสฺสเย   ตีณิ   วิปาเก  เทฺว  อินฺทฺริเย  ตีณิ  
<span class="LineNumber"> 004 </span>ฌาเน ตีณิ สมฺปยุตฺเต ตีณิ อตฺถิยา ตีณิ อวิคเต ตีณิ ฯ  
<span class="LineNumber"> 005 </span>     [๑๒๑๖] มคฺคสหชาตอฺมฺนิสฺสยสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 006 </span>ตีณิ    ฯ   มคฺคสหชาตอฺมฺนิสฺสยวิปากสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 007 </span>เทฺว   ฯ  มคฺคสหชาตอฺมฺนิสฺสยอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 008 </span>ตีณิ     ฯ     มคฺคสหชาตอฺมฺนิสฺสยวิปากอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 009 </span>เทฺว    ฯ   มคฺคสหชาตอฺมฺนิสฺสยฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 010 </span>ตีณิ  ฯ  มคฺคสหชาตอฺมฺนิสฺสยวิปากฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 011 </span>เทฺว     ฯ     มคฺคสหชาตอฺมฺนิสฺสยอินฺทฺริยฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 012 </span>ตีณิ    ฯ   มคฺคสหชาตอฺมฺนิสฺสยวิปากอินฺทฺริยฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 013 </span>เทฺว     ฯ    มคฺคอธิปติสหชาตอฺมฺนิสฺสยอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 014 </span>ตีณิ  ฯ มคฺคอธิปติสหชาตอฺมฺนิสฺสยวิปากอินฺทฺริยฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 015 </span>เทฺว     ฯ     มคฺคเหตุสหชาตอฺมฺนิสฺสยอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 016 </span>เทฺว   ฯ   มคฺคเหตุสหชาตอฺมฺนิสฺสยวิปากอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 017 </span>เทฺว   ฯ   มคฺคเหตุอธิปติสหชาตอฺมฺนิสฺสยอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ  
<span class="LineNumber"> 018 </span>เทฺว ฯ  มคฺคเหตุอธิปติสหชาต
