<span class="LineNumber"> 001 </span>		*เล่มที่ ๑  ตติยสงฺคีติกถา  หน้า  ๗๕

<span class="LineNumber"> 002 </span>ปรมฺปราย  อาภฏนฺติ เวทิตพฺพํ ฯ ยถาหุ โปราณา 
<span class="LineNumber"> 003 </span>		ตโต มหินฺโท อิฏฺฏิโย  	อุตฺติโย สมฺพโล ตถา
<span class="LineNumber"> 004 </span>		............................ (๑)  	ภทฺทนาโม จ ปณฺฑิโต  
<span class="LineNumber"> 005 </span>		เอเต นาคา มหาปฺา  	ชมฺพุทีปา อิธาคตา
<span class="LineNumber"> 006 </span>		วินยํ เต วาจยึสุ  		ปิฏกํ ตมฺพปณฺณิยา
<span class="LineNumber"> 007 </span>		นิกาเย ปฺจ วาเจสุํ  		สตฺต เจว ปการเณ ฯ
<span class="LineNumber"> 008 </span>		ตโต อริฏฺโ€ เมธาวี  		ติสฺสทตฺโต จ ปณฺฑิโต
<span class="LineNumber"> 009 </span>		วิสารโท กาฬสุมโน  		เถโร จ ทีฆนามโก
<span class="LineNumber"> 010 </span>		............................ (๑)  	ทีฆสุมโน จ ปณฺฑิโต
<span class="LineNumber"> 011 </span>		ปุนเรว (๒) กาฬสุมโน  	นาคตฺเถโร พุทฺธรกฺขิโต
<span class="LineNumber"> 012 </span>		ติสฺสตฺเถโร จ เมธาวี  	เทวตฺเถโร จ ปณฺฑิโร
<span class="LineNumber"> 013 </span>		ปุนเรว สุมโน เมธาวี  	วินเย จ วิสารโท
<span class="LineNumber"> 014 </span>		พหุสฺสุโต จูฬนาโค  		คโชว ทุปฺปธํสิโย
<span class="LineNumber"> 015 </span>		ธมฺมปาลิตนาโม จ  		โรหเณ สาธุปูชิโต
<span class="LineNumber"> 016 </span>		ตสฺส สิสฺโส มหาปฺโ  	เขมนาโม ติเปฏโก
<span class="LineNumber"> 017 </span>		ทีเป ตารกราชาว  		ปฺาย อติโรจถ
<span class="LineNumber"> 018 </span>		อุปติสฺโส จ เมธาวี  		ปุสฺสเทโว มหากวิ
<span class="LineNumber"> 019 </span>		ปุนเรว สุมโน เมธาวี  	ปุปฺผนาโม พหุสฺสุโต
<span class="LineNumber"> 020 </span> # ๑. อยํ วิสมปาโท นฏฺโ€ ปฺายติ ฯ  ๒. ม. ปุนเทว ฯ  เอวมุปริปิ ฯ  
<span class="LineNumber"> 021 </span> #. ๓. ม. ผุสฺสเทโว มหากถี ฯ  
