<span class="LineNumber"> 001 </span>		เล่มที่  26  มาลุงฺกฺยปุตฺตตฺเถรคาถาวณฺณนา  486  

<span class="LineNumber"> 002 </span>		เอวมาจินโต  ทุกฺขํ  		อารา  นิพฺพาน  วุจฺจติ ฯ  
<span class="LineNumber"> 003 </span>		สทฺทํ  สุตฺวา  สติ  มุฏฺ€า  	ปิยํ  นิมิตฺตํ  มนสิกโรโต  
<span class="LineNumber"> 004 </span>		สารตฺตจิตฺโต  เวเทติ  	ตฺจ  อชฺโฌส  ติฏฺ€ติ ฯ  
<span class="LineNumber"> 005 </span>		ตสฺส  วฑฺฒนฺติ  เวทนา  	อเนกา  สทฺทสมฺภวา  
<span class="LineNumber"> 006 </span>		อภิชฺฌา  จ  วิเหสา  จ  	จิตฺตมสฺสูปหฺติ  
<span class="LineNumber"> 007 </span>		เอวมาจินโต  ทุกฺขํ  อารา  	นิพฺพาน  วุจฺจติ ฯ  
<span class="LineNumber"> 008 </span>		คนฺธํ  ฆตฺวา  สติ  มุฏฺ€า  	ปิยํ  นิมิตฺตํ  มนสิกโรโต  
<span class="LineNumber"> 009 </span>		สารตฺตจิตฺโต  เวเทติ  	ตฺจ  อชฺโฌส  ติฏฺ€ติ ฯ  
<span class="LineNumber"> 010 </span>		ตสฺส  วฑฺฒนฺติ  เวทนา  	อเนกา  คนฺธสมฺภวา  
<span class="LineNumber"> 011 </span>		อภิชฺฌา  จ  วิเหสา  จ  	จิตฺตมสฺสูปหฺติ  
<span class="LineNumber"> 012 </span>		เอวมาจินโต  ทุกฺขํ  อารา  	นิพฺพาน  วุจฺจติ ฯ  
<span class="LineNumber"> 013 </span>		รสํ  โภตฺวา  สติ  มุฏฺ€า 	ปิยํ  นิมิตฺตํ  มนสิกโรโต  
<span class="LineNumber"> 014 </span>		สารตฺตจิตฺโต  เวเทติ  	ตฺจ  อชฺโฌส  ติฏฺ€ติ ฯ  
<span class="LineNumber"> 015 </span>		ตสฺส  วฑฺฒนฺติ  เวทนา  	อเนกา  รสสมฺภวา  
<span class="LineNumber"> 016 </span>		อภิชฺฌา  จ  วิเหสา  จ  	จิตฺตมสฺสูปหฺติ  
<span class="LineNumber"> 017 </span>		เอวมาจินโต  ทุกฺขํ  		อารา  นิพฺพาน  วุจฺจติ ฯ  
<span class="LineNumber"> 018 </span>		ผสฺสํ  ผุสฺส  สติ  มุฏฺ€า  	ปิยํ  นิมิตฺตํ  มนสิกโรโต  
<span class="LineNumber"> 019 </span>		สารตฺตจิตฺโต  เวเทติ  	ตฺจ  อชฺโฌส  ติฏฺ€ติ ฯ  
<span class="LineNumber"> 020 </span>		ตสฺส  วฑฺฒนฺติ  เวทนา  	อเนกา  ผสฺสสมฺภวา  
<span class="LineNumber"> 021 </span>		อภิชฺฌา  จ  วิเหสา  จ  	จิตฺตมสฺสูปหฺติ  
